timestamp,likes,shares,comments,views
2024-01-01 00:00:00,5,4,6,101
2024-01-01 01:00:00,9,5,8,108
2024-01-01 02:00:00,5,1,8,92
2024-01-01 03:00:00,11,1,8,84
2024-01-01 04:00:00,11,8,8,87
2024-01-01 05:00:00,11,1,2,112
2024-01-01 06:00:00,9,5,6,93
2024-01-01 07:00:00,13,3,4,94
2024-01-01 08:00:00,7,4,8,105
2024-01-01 09:00:00,13,3,11,112
2024-01-01 10:00:00,9,1,2,100
2024-01-01 11:00:00,10,1,5,95
2024-01-01 12:00:00,6,3,10,90
2024-01-01 13:00:00,7,1,4,92
2024-01-01 14:00:00,11,4,8,90
2024-01-01 15:00:00,11,0,4,100
2024-01-01 16:00:00,6,3,3,83
2024-01-01 17:00:00,11,5,6,105
2024-01-01 18:00:00,9,2,7,92
2024-01-01 19:00:00,12,3,4,118
2024-01-01 20:00:00,8,3,7,97
2024-01-01 21:00:00,11,1,4,93
2024-01-01 22:00:00,8,3,3,107
2024-01-01 23:00:00,11,4,4,103
2024-01-02 00:00:00,9,2,6,100
2024-01-02 01:00:00,11,0,6,111
2024-01-02 02:00:00,8,5,8,114
2024-01-02 03:00:00,12,4,7,89
2024-01-02 04:00:00,10,3,2,86
2024-01-02 05:00:00,3,3,6,85
2024-01-02 06:00:00,9,3,4,87
2024-01-02 07:00:00,11,4,2,106
2024-01-02 08:00:00,18,3,9,108
2024-01-02 09:00:00,13,4,5,109
2024-01-02 10:00:00,9,2,3,104
2024-01-02 11:00:00,13,2,2,97
2024-01-02 12:00:00,10,2,6,112
2024-01-02 13:00:00,13,3,3,100
2024-01-02 14:00:00,12,4,6,93
2024-01-02 15:00:00,14,5,5,106
2024-01-02 16:00:00,10,6,2,98
2024-01-02 17:00:00,4,2,7,120
2024-01-02 18:00:00,7,2,6,86
2024-01-02 19:00:00,9,2,5,99
2024-01-02 20:00:00,7,5,8,92
2024-01-02 21:00:00,13,6,3,84
2024-01-02 22:00:00,16,5,5,93
2024-01-02 23:00:00,11,0,5,107
2024-01-03 00:00:00,9,0,4,100
2024-01-03 01:00:00,9,2,3,98
2024-01-03 02:00:00,11,0,3,94
2024-01-03 03:00:00,10,5,5,96
2024-01-03 04:00:00,6,4,5,98
2024-01-03 05:00:00,13,4,6,108
2024-01-03 06:00:00,11,0,6,104
2024-01-03 07:00:00,8,3,6,92
2024-01-03 08:00:00,13,3,6,91
2024-01-03 09:00:00,12,4,7,113
2024-01-03 10:00:00,10,1,2,87
2024-01-03 11:00:00,7,1,5,116
2024-01-03 12:00:00,13,4,3,78
2024-01-03 13:00:00,14,3,1,102
2024-01-03 14:00:00,14,6,8,99
2024-01-03 15:00:00,9,2,0,98
2024-01-03 16:00:00,11,2,4,100
2024-01-03 17:00:00,7,3,3,89
2024-01-03 18:00:00,13,5,3,106
2024-01-03 19:00:00,8,5,2,94
2024-01-03 20:00:00,6,3,3,87
2024-01-03 21:00:00,13,4,8,78
2024-01-03 22:00:00,11,6,6,101
2024-01-03 23:00:00,7,1,4,99
2024-01-04 00:00:00,7,4,6,94
2024-01-04 01:00:00,11,2,5,94
2024-01-04 02:00:00,9,1,1,104
2024-01-04 03:00:00,8,6,3,108
2024-01-04 04:00:00,10,4,3,110
2024-01-04 05:00:00,7,2,3,111
2024-01-04 06:00:00,9,3,9,113
2024-01-04 07:00:00,11,7,2,94
2024-01-04 08:00:00,7,2,3,91
2024-01-04 09:00:00,8,2,5,102
2024-01-04 10:00:00,11,3,4,101
2024-01-04 11:00:00,4,0,3,93
2024-01-04 12:00:00,9,4,3,98
2024-01-04 13:00:00,11,6,0,107
2024-01-04 14:00:00,8,4,2,94
2024-01-04 15:00:00,6,1,7,91
2024-01-04 16:00:00,7,3,4,115
2024-01-04 17:00:00,13,1,3,97
2024-01-04 18:00:00,14,2,11,100
